product,province,period,price,basket
K,59,2018-01-06,119.43,2018
K,10,2018-09-19,32.24,2018
K,48,2018-12-31,74.91,2018
K,24,2018-11-19,56.35,2018
K,13,2018-12-08,38.49,2018
K,10,2018-06-11,32.47,2018
K,24,2018-05-18,48.06,2018
K,59,2018-03-28,94.8,2018
K,47,2018-07-03,79.83,2018
K,13,2018-12-08,38.72,2018
K,59,2018-01-06,114.67,2018
K,35,2018-10-01,61.04,2018
K,47,2018-04-01,72.07,2018
K,35,2018-04-15,76.69,2018
K,35,2018-09-14,69.2,2018
K,10,2018-04-19,27.59,2018
K,47,2018-02-16,77.86,2018
K,10,2018-04-19,28.41,2018
K,11,2018-09-04,33.78,2018
K,47,2018-07-03,85.39,2018
K,10,2019-01-15,40.87,2018
K,47,2018-10-24,101.48,2018
K,13,2018-10-21,42.62,2018
K,48,2019-01-27,93.67,2018
K,59,2018-07-11,128.11,2018
K,48,2018-03-05,122.95,2018
K,12,2018-01-06,31.6,2018
K,11,2018-07-19,32.76,2018
K,35,2018-05-19,61.25,2018
K,13,2018-09-02,32.05,2018
K,10,2019-01-15,37.8,2018
K,11,2018-07-19,32.28,2018
K,46,2018-12-02,71.44,2018
K,47,2018-10-24,105.74,2018
K,13,2018-08-29,42.11,2018
K,10,2018-05-31,28.11,2018
K,10,2018-01-06,32.19,2018
K,13,2018-06-01,36.18,2018
K,11,2018-02-16,35.92,2018
K,24,2018-03-14,49.57,2018
K,48,2018-10-25,62.94,2018
K,12,2018-03-23,39.31,2018
K,10,2018-12-24,34.05,2018
K,48,2018-05-20,102.37,2018
K,59,2018-06-04,106.34,2018
K,59,2018-12-05,97.49,2018
K,11,2018-04-19,30.95,2018
K,12,2018-02-04,33.04,2018
K,11,2018-04-19,30.24,2018
K,48,2018-10-25,73.9,2018
K,47,2018-05-12,66,2018
K,46,2018-01-03,78.6,2018
K,11,2018-11-27,29.7,2018
K,24,2018-01-07,65.49,2018
K,13,2018-01-22,41.88,2018
K,46,2018-07-29,100.8,2018
K,11,2018-08-08,40.64,2018
K,24,2018-10-27,47.63,2018
K,48,2018-12-31,84.38,2018
K,46,2018-03-23,95.74,2018
K,35,2018-08-07,75.59,2018
K,24,2018-09-27,40.96,2018
K,47,2019-01-26,71.52,2018
K,11,2018-08-08,38.67,2018
K,13,2018-07-02,35.93,2018
K,12,2018-09-25,31.94,2018
K,35,2018-03-23,56.88,2018
K,10,2019-01-15,39.35,2018
K,11,2018-02-16,34.1,2018
K,24,2018-11-19,59.26,2018
K,11,2018-05-15,31.92,2018
K,10,2018-02-28,33.72,2018
K,48,2018-12-31,77.56,2018
K,46,2019-01-12,83.08,2018
K,11,2019-01-11,31.33,2018
K,13,2018-12-08,38.53,2018
K,10,2018-05-31,27.41,2018
K,13,2019-04-16,36.3,2019
K,10,2019-03-13,35.97,2019
K,47,2019-08-22,89.11,2019
K,47,2019-10-10,100.39,2019
K,47,2019-02-11,66.59,2019
K,35,2019-04-29,65.85,2019
K,11,2019-01-11,32.22,2019
K,10,2019-10-24,29.64,2019
K,24,2019-09-17,53.61,2019
K,24,2019-06-21,58.75,2019
K,10,2019-08-07,31.78,2019
K,47,2019-10-10,99.35,2019
K,10,2019-10-24,30.26,2019
K,59,2019-05-03,91.26,2019
K,35,2019-03-07,78.68,2019
K,11,2019-07-01,42.15,2019
K,10,2019-07-28,40.1,2019
K,47,2019-10-10,96.68,2019
K,47,2019-04-10,96.07,2019
K,35,2019-05-15,74.6,2019
K,35,2019-12-16,84.25,2019
K,24,2019-01-04,44.1,2019
K,11,2019-01-11,31.27,2019
K,11,2019-06-24,42.81,2019
K,11,2019-07-01,43.29,2019
K,12,2019-07-27,45.19,2019
K,47,2019-08-22,89.1,2019
K,46,2019-05-06,97.01,2019
K,46,2019-08-01,103.73,2019
K,24,2019-10-10,48.14,2019
K,35,2019-11-17,56.69,2019
K,35,2019-11-17,59.85,2019
K,59,2019-02-13,123.05,2019
K,24,2019-06-21,59.04,2019
K,47,2019-10-10,93.13,2019
K,10,2019-03-13,36.31,2019
K,35,2019-03-07,73.68,2019
K,47,2019-03-16,92.05,2019
K,11,2019-04-20,31.99,2019
K,46,2019-05-06,99.22,2019
K,12,2019-07-27,44.38,2019
K,10,2019-08-07,30.24,2019
K,35,2019-04-29,65.98,2019
K,59,2019-10-12,103.84,2019
K,11,2019-02-23,30.72,2019
K,46,2019-07-06,80.64,2019
K,13,2019-06-28,41.86,2019
K,47,2019-06-26,70.49,2019
K,59,2019-02-13,108.84,2019
K,59,2019-05-03,92.13,2019
K,59,2019-11-28,75.27,2019
K,59,2019-12-03,109.46,2019
K,47,2019-05-25,84.22,2019
K,59,2019-06-26,95.5,2019
K,48,2019-01-27,102.9,2019
K,11,2019-03-28,37.75,2019
K,10,2019-10-24,30.24,2019
K,35,2019-12-16,79.04,2019
K,24,2019-06-21,60.45,2019
K,59,2019-05-03,104.32,2019
K,12,2019-12-07,29.63,2019
K,46,2019-02-09,77.32,2019
K,10,2019-12-31,29.12,2019
K,10,2019-08-07,32.14,2019
K,10,2019-08-07,30.67,2019
K,35,2019-07-12,66.18,2019
K,48,2019-11-07,82.53,2019
K,46,2019-03-22,113.33,2019
K,48,2019-07-31,89.21,2019
K,48,2019-12-31,97.58,2019
K,59,2019-11-28,74.01,2019
K,59,2019-02-13,120.95,2019
K,35,2019-10-18,69.32,2019
K,35,2019-03-07,83.9,2019
K,59,2019-02-13,117.46,2019
K,59,2019-08-08,111.33,2019
K,48,2019-12-31,85.34,2019
K,11,2019-01-11,32.37,2019
K,46,2019-03-22,103.37,2019
K,13,2019-04-16,35.66,2019
K,35,2019-10-18,77.82,2019
K,46,2019-07-06,75.84,2019
K,48,2019-01-27,83.7,2019
K,24,2019-06-21,55.84,2019
K,11,2019-03-28,36.34,2019
K,59,2019-07-31,100.76,2019
K,12,2019-04-13,33.72,2019
K,46,2019-06-08,95.65,2019
K,24,2019-12-08,51.63,2019
K,12,2019-04-13,33.78,2019
K,46,2019-01-12,77.46,2019
K,10,2019-10-24,29.28,2019
K,12,2019-06-20,38.71,2019
K,48,2019-12-31,87.65,2019
K,11,2019-09-02,33.17,2019
K,12,2019-02-17,31.84,2019
K,24,2019-06-21,60.52,2019
K,12,2019-10-25,33.61,2019
K,12,2019-06-20,37.74,2019
K,10,2019-12-31,29.65,2019
K,24,2019-04-21,49.84,2019
K,47,2019-08-22,86.39,2019
K,24,2019-10-10,54.58,2019
K,12,2019-01-29,34.39,2019
K,13,2019-12-09,37.66,2019
K,12,2019-04-13,33.63,2019
K,59,2019-11-28,72.39,2019
K,48,2019-08-29,97.83,2019
K,35,2019-04-29,64,2019
K,11,2019-03-28,35.27,2019
K,11,2019-07-01,41.02,2019
K,46,2019-09-20,92.75,2019
K,46,2019-04-09,100.73,2019
K,35,2019-09-26,76.12,2019
K,12,2019-10-25,33.12,2019
K,24,2019-11-11,61.95,2019
K,10,2019-03-13,36.39,2019
K,46,2019-05-06,98.72,2019
K,47,2019-06-26,78.59,2019
K,13,2019-04-16,37.3,2019
K,10,2019-11-23,28.54,2019
K,59,2019-01-28,108.05,2019
K,11,2019-07-01,42.81,2019
K,46,2019-10-16,93.38,2019
K,13,2019-07-21,43.48,2019
K,12,2019-01-29,35.54,2019
K,59,2019-09-23,87.56,2019
K,12,2019-09-27,40.72,2019
K,11,2019-02-23,32.55,2019
K,47,2019-06-26,67.41,2019
K,46,2019-06-08,93.4,2019
K,11,2019-11-21,32.91,2019
K,59,2019-02-13,111.64,2019
K,10,2019-03-13,38.41,2019
K,46,2019-10-16,95.7,2019
K,10,2019-02-10,30.78,2019
K,12,2019-11-29,33.09,2019
K,12,2019-02-17,31.86,2019
K,46,2019-11-03,76.98,2019
K,12,2019-11-29,33.54,2019
K,13,2019-04-16,35.89,2019
K,59,2019-12-03,100.86,2019
K,10,2019-04-13,33.49,2019
K,35,2019-10-18,72.34,2019
K,46,2019-05-06,91.76,2019
K,24,2019-05-19,52.79,2019
K,11,2019-12-16,33.49,2019
K,35,2019-09-26,75.3,2019
K,13,2019-09-14,37.5,2019
K,46,2019-05-06,91.27,2019
K,48,2019-02-17,100.61,2019
K,11,2019-07-01,45.42,2019
K,47,2019-06-26,74.17,2019
K,12,2019-02-17,32.01,2019
K,47,2019-04-10,106.91,2019
K,13,2019-10-06,32.03,2019
K,47,2019-08-22,87.52,2019
K,46,2019-06-08,87.4,2019
K,46,2019-07-06,82.73,2019
K,48,2019-06-13,109.57,2019
K,35,2019-11-17,55.52,2019
K,47,2019-03-16,85.46,2019
K,12,2019-12-07,32.48,2019
K,47,2019-01-26,80.06,2019
K,11,2019-04-20,33.95,2019
K,11,2019-03-28,36.62,2019
K,24,2019-04-21,43.28,2019
K,13,2019-11-04,34.36,2019
K,35,2019-05-15,86.61,2019
K,59,2019-12-03,123.19,2019
K,12,2019-06-20,37.48,2019
K,11,2019-04-20,32.34,2019
K,10,2019-12-31,29.96,2019
K,12,2019-09-27,38.34,2019
K,13,2019-06-28,39.83,2019
K,12,2019-04-13,33.17,2019
K,11,2019-02-23,29.39,2019
K,12,2019-11-29,33.09,2019
K,24,2019-09-17,49.51,2019
K,11,2019-03-28,37.93,2019
K,47,2019-10-10,92.44,2019
K,10,2019-02-10,29.92,2019
K,59,2019-12-03,100.69,2019
K,46,2019-05-06,98.15,2019
K,48,2019-04-13,67.86,2019
K,46,2019-03-22,109.6,2019
K,13,2019-02-27,31.91,2019
K,47,2019-01-26,76.2,2019
K,24,2019-04-21,46.49,2019
K,46,2019-08-01,101.08,2019
K,59,2019-07-31,102.63,2019
K,59,2019-06-26,87.19,2019
K,35,2019-01-11,85.03,2019
K,46,2019-02-09,70.82,2019
K,48,2019-07-31,85.03,2019
K,59,2019-02-13,128.17,2019
K,24,2019-02-01,46.76,2019
K,35,2019-12-16,70.74,2019
K,12,2019-01-29,35.72,2019
K,47,2019-07-05,77.16,2019
K,35,2019-03-07,81.96,2019
K,59,2019-06-26,98.93,2019
K,47,2019-01-26,78.35,2019
K,59,2019-02-13,124.71,2019
K,13,2019-02-27,32.63,2019
K,46,2019-02-09,75.68,2019
K,12,2019-02-17,30.38,2019
K,59,2019-10-12,98.68,2019
K,47,2019-03-16,73.81,2019
K,47,2019-05-25,86.09,2019
K,47,2019-12-03,84.66,2019
K,47,2019-02-11,62.05,2019
K,10,2019-12-31,28.14,2019
K,10,2019-09-19,36.66,2019
K,24,2019-03-04,48.19,2019
K,35,2019-07-12,68.03,2019
K,12,2019-04-13,33.68,2019
K,13,2019-12-09,35.56,2019
K,47,2019-12-03,87.95,2019
K,24,2019-05-19,56.78,2019
K,46,2019-03-22,112.12,2019
K,35,2019-07-12,61.88,2019
K,11,2019-02-23,32.18,2019
K,35,2019-01-11,95.88,2019
K,47,2019-07-05,82.25,2019
K,48,2019-10-25,71.63,2019
K,24,2019-09-17,48.09,2019
K,11,2019-08-13,31.88,2019
K,13,2019-10-06,31.14,2019
K,12,2019-02-17,31.51,2019
K,47,2019-04-10,104.35,2019
K,35,2019-11-17,58.99,2019
K,48,2019-05-19,87.77,2019
K,35,2019-08-27,60.56,2019
K,10,2019-12-31,29.64,2019
K,35,2019-05-15,78.36,2019
K,13,2019-11-04,34.48,2019
K,11,2019-10-30,32.6,2019
K,47,2019-11-06,89.27,2019
K,47,2019-05-25,76.95,2019
K,11,2019-11-21,34.64,2019
K,35,2019-07-12,65.16,2019
K,11,2019-12-16,29.51,2019
K,47,2019-11-06,89.49,2019
K,46,2019-05-06,102.62,2019
K,47,2019-07-05,73.27,2019
K,24,2019-09-17,55.72,2019
K,35,2019-08-27,57.1,2019
K,13,2019-11-04,36.9,2019
K,48,2019-05-19,84.94,2019
K,10,2019-06-26,41.79,2019
K,11,2019-04-20,32.51,2019
K,10,2019-02-10,31.23,2019
K,48,2019-05-19,81.71,2019
K,47,2019-07-05,65.51,2019
K,47,2019-12-03,92.51,2019
K,13,2019-07-21,45.42,2019
K,46,2019-02-09,77.11,2019
K,24,2019-08-16,57.86,2019
K,48,2019-05-19,83.44,2019
K,11,2019-12-16,31.74,2019
K,59,2019-04-11,116.04,2019
K,12,2019-04-13,30.99,2019
K,46,2019-08-01,90.12,2019
K,12,2019-02-17,32.27,2019
K,10,2019-01-15,37.4,2019
K,46,2019-08-01,102.94,2019
K,11,2019-05-09,32.61,2019
K,59,2019-12-03,115.3,2019
K,47,2019-07-05,73.18,2019
K,24,2019-03-04,45.21,2019
K,48,2019-12-31,99.61,2019
K,48,2019-04-13,66.74,2019
K,46,2019-06-08,81.73,2019
K,24,2019-05-19,60.32,2019
K,35,2019-06-09,63.66,2019
K,59,2019-12-03,115.78,2019
K,10,2019-10-24,29.51,2019
K,59,2019-12-03,105.98,2019
K,13,2019-12-09,34.08,2019
K,35,2019-08-27,59.83,2019
K,13,2019-11-04,33.73,2019
K,24,2019-08-16,62.15,2019
K,35,2019-10-18,68.96,2019
K,59,2019-06-26,85.7,2019
K,47,2019-10-10,94.91,2019
K,24,2019-11-11,59.33,2019
K,12,2019-01-29,35.84,2019
K,46,2019-01-12,85.28,2019
K,10,2019-05-15,29.8,2019
K,59,2019-07-31,104.31,2019
K,24,2019-10-10,50.9,2019
K,12,2019-06-20,41.19,2019
K,35,2019-12-16,75.73,2019
K,24,2019-01-04,47.5,2019
K,46,2019-01-12,93.61,2019
K,12,2019-07-27,43.39,2019
K,10,2019-10-24,30.08,2019
K,24,2019-08-16,59.46,2019
K,12,2019-08-30,34.76,2019
K,12,2019-03-21,40.45,2019
K,35,2019-12-16,79.24,2019
K,10,2019-03-13,38.93,2019
K,12,2019-10-25,32.34,2019
K,12,2019-06-20,38.85,2019
K,10,2019-06-26,40.89,2019
K,47,2019-12-03,82.85,2019
K,47,2019-11-06,83.95,2019
K,13,2019-10-06,33.5,2019
K,47,2019-01-26,78.5,2019
K,35,2019-12-16,80.97,2019
K,11,2019-09-02,31.75,2019
K,47,2019-11-06,85.96,2019
K,24,2019-05-19,62.19,2019
K,11,2019-01-11,31.9,2019
K,11,2019-08-13,31.49,2019
K,46,2019-05-06,84.31,2019
K,46,2019-06-08,74.68,2019
K,24,2019-09-17,49.99,2019
K,59,2019-01-28,114.14,2019
K,13,2019-04-16,37.15,2019
K,12,2019-07-27,42.32,2019
K,24,2019-10-10,49.96,2019
K,12,2019-10-25,33.65,2019
K,12,2019-09-27,38.12,2019
K,48,2019-02-17,103.78,2019
K,12,2019-12-07,29.92,2019
K,10,2019-01-15,39.35,2019
K,10,2019-06-26,41.42,2019
K,59,2019-11-28,77.56,2019
K,48,2019-04-13,66.77,2019
K,59,2019-07-31,99.06,2019
K,48,2019-03-20,90.25,2019
K,24,2019-03-04,45.44,2019
K,48,2019-03-20,81.02,2019
K,11,2019-10-30,31.27,2019
K,11,2019-04-20,32.95,2019
K,47,2019-02-11,70.94,2019
K,12,2019-04-13,32.35,2019
K,10,2019-09-19,34.28,2019
K,11,2019-03-28,37.19,2019
K,11,2019-11-21,32.69,2019
K,24,2019-02-01,44.17,2019
K,48,2019-07-31,90.23,2019
K,47,2019-05-25,85.03,2019
K,12,2019-03-21,40.04,2019
K,35,2019-08-27,52.68,2019
K,11,2019-09-02,34.77,2019
K,24,2019-02-01,42.88,2019
K,35,2019-08-27,55.6,2019
K,48,2019-02-17,116.51,2019
K,11,2019-09-02,32.98,2019
K,13,2019-06-28,38.5,2019
K,48,2019-10-25,68.18,2019
K,11,2019-04-20,34.58,2019
K,11,2019-08-13,33.5,2019
K,12,2019-03-21,39.78,2019
K,46,2019-06-08,81.28,2019
K,13,2019-07-21,44.66,2019
K,35,2019-05-15,78.3,2019
K,59,2019-03-17,111.81,2019
K,13,2019-11-04,33.15,2019
K,48,2019-03-20,88.02,2019
K,59,2019-09-23,90.43,2019
K,11,2019-03-28,39.05,2019
K,13,2019-04-16,36.13,2019
K,46,2019-02-09,83.88,2019
K,59,2019-04-11,128.96,2019
K,48,2019-01-27,105.06,2019
K,11,2019-08-13,31.91,2019
K,48,2019-04-13,71.14,2019
K,10,2019-05-15,31.89,2019
K,10,2019-04-13,34.8,2019
K,35,2019-08-27,55.34,2019
K,59,2019-05-03,93.81,2019
K,12,2019-10-25,33.46,2019
K,11,2019-07-01,43.58,2019
K,11,2019-12-16,34.24,2019
K,46,2019-06-08,81.28,2019
K,11,2019-08-13,32.17,2019
K,12,2019-01-29,35.49,2019
K,10,2019-01-15,36.57,2019
K,46,2019-11-03,83.4,2019
K,13,2019-04-16,35.92,2019
K,47,2019-07-05,67.02,2019
K,13,2019-04-16,36.02,2019
K,59,2019-04-11,115.02,2019
K,59,2019-05-03,94.93,2019
K,11,2019-12-16,33.73,2019
K,10,2019-12-31,29.47,2019
K,35,2019-03-07,76.47,2019
K,59,2019-09-23,100.64,2019
K,10,2019-01-15,39.29,2019
K,11,2019-06-24,40.18,2019
K,11,2019-03-28,36.26,2019
K,24,2019-03-04,45.86,2019
K,11,2019-01-11,31.53,2019
K,10,2019-03-13,34.41,2019
K,10,2019-07-28,36.24,2019
K,59,2019-12-03,104.92,2019
K,10,2019-10-24,30.16,2019
K,12,2019-11-29,32.21,2019
K,13,2019-03-12,41.64,2019
K,24,2019-11-11,62.31,2019
K,59,2019-11-28,74.45,2019
K,11,2019-07-01,42.54,2019
K,11,2019-07-01,44.06,2019
K,11,2019-07-01,43.41,2019
K,48,2019-10-25,77.67,2019
K,10,2019-06-26,42.47,2019
K,46,2019-06-08,80.32,2019
K,59,2019-02-13,117.07,2019
K,11,2019-08-13,31.52,2019
K,11,2019-09-02,31.13,2019
K,48,2019-05-19,93.04,2019
K,46,2019-05-06,90.88,2019
K,12,2019-05-30,37.84,2019
K,12,2019-02-17,32.87,2019
K,11,2019-08-13,31.13,2019
K,12,2019-02-17,32.67,2019
K,10,2019-04-13,30.9,2019
K,11,2019-01-11,32.77,2019
K,10,2019-01-15,39.88,2019
K,11,2019-12-16,32.52,2019
K,46,2019-02-09,75.12,2019
K,48,2019-02-17,108.54,2019
K,47,2019-07-05,69.7,2019
K,35,2019-09-26,72.02,2019
K,59,2019-11-28,84.36,2019
K,12,2019-10-25,34.19,2019
K,35,2019-09-26,71.27,2019
K,11,2019-11-21,32.96,2019
K,10,2019-01-15,39.14,2019
K,10,2019-12-31,29.07,2019
K,24,2019-01-04,47.62,2019
K,35,2019-11-17,59.73,2019
K,12,2019-03-21,39.04,2019
K,13,2019-07-21,43.65,2019
K,10,2019-10-24,29.33,2019
K,59,2019-04-11,105.6,2019
K,24,2019-01-04,47.74,2019
K,11,2019-05-09,33.19,2019
K,13,2019-08-15,33.25,2019
K,59,2019-09-23,85.25,2019
K,24,2019-08-16,58,2019
K,24,2019-05-19,56.24,2019
K,10,2019-07-28,37.74,2019
K,48,2019-05-19,93.41,2019
K,35,2019-08-27,58.08,2019
K,10,2019-09-19,36.89,2019
K,47,2019-03-16,90.03,2019
K,48,2019-04-13,71.22,2019
K,12,2019-03-21,39.73,2019
K,12,2019-02-17,33.26,2019
K,48,2019-06-13,97.98,2019
K,35,2019-08-27,56.56,2019
K,48,2019-07-31,87.98,2019
K,10,2019-05-15,29.4,2019
K,59,2019-06-26,83.27,2019
K,13,2019-12-09,35.22,2019
K,11,2019-05-09,33.34,2019
K,47,2019-04-10,109.08,2019
K,12,2019-02-17,34.03,2019
K,59,2019-12-03,121.34,2019
K,59,2019-08-08,100.53,2019
K,12,2019-04-13,33.33,2019
K,10,2019-08-07,30.5,2019
K,12,2019-12-07,32.27,2019
K,11,2019-01-11,32.96,2019
K,46,2019-07-06,96.5,2019
K,35,2019-11-17,57.35,2019
K,10,2019-02-10,29.19,2019
K,46,2019-12-01,71.33,2019
K,35,2019-07-12,70.65,2019
K,47,2019-08-22,81.65,2019
K,48,2019-12-31,94.38,2019
K,24,2019-05-19,55.98,2019
K,11,2019-08-13,30.19,2019
K,59,2019-04-11,107.24,2019
K,48,2019-04-13,67.7,2019
K,48,2019-06-13,111.94,2019
K,59,2019-04-11,103.26,2019
K,59,2019-01-28,98.76,2019
K,13,2019-02-27,31.46,2019
K,48,2019-03-20,81.1,2019
K,47,2019-08-22,87.38,2019
K,59,2019-06-26,86.42,2019
K,12,2019-10-25,33.89,2019
K,47,2019-09-23,113.58,2019
K,48,2019-11-07,91.88,2019
K,10,2019-03-13,35.56,2019
K,12,2019-11-29,32.85,2019
K,13,2019-01-09,40.52,2019
K,13,2019-10-06,32.02,2019
K,12,2019-10-25,31.54,2019
K,47,2019-10-10,91.38,2019
K,48,2019-03-20,84.23,2019
K,46,2019-02-09,86.09,2019
K,10,2019-06-26,38.33,2019
K,47,2019-12-03,89.23,2019
K,11,2019-02-23,31.89,2019
K,59,2019-07-31,105.64,2019
K,35,2019-12-16,75.87,2019
K,24,2019-08-16,54.1,2019
K,46,2019-09-20,107.72,2019
K,46,2019-11-03,76.47,2019
K,48,2019-09-19,85.64,2019
K,35,2019-09-26,71.38,2019
K,59,2019-04-11,111.97,2019
K,12,2019-09-27,36.57,2019
K,13,2019-12-09,35.43,2019
K,10,2019-06-26,39.05,2019
K,35,2019-08-27,55.24,2019
K,10,2019-09-19,35.41,2019
K,35,2019-01-11,88.17,2019
K,35,2019-09-26,67.14,2019
K,35,2019-06-09,61.9,2019
K,46,2019-05-06,93.57,2019
K,46,2019-05-06,97.73,2019
K,59,2019-08-08,103.75,2019
K,11,2019-10-30,30.48,2019
K,59,2019-09-23,91.59,2019
K,35,2019-09-26,75.91,2019
K,59,2019-08-08,103.04,2019
K,46,2019-12-01,81.5,2019
K,46,2019-04-09,105.73,2019
K,59,2019-09-23,101.83,2019
K,59,2019-04-11,110.84,2019
K,11,2019-04-20,33.82,2019
K,47,2019-03-16,83.47,2019
K,10,2019-03-13,37.72,2019
K,46,2019-05-06,103.83,2019
K,11,2019-05-09,33.53,2019
K,10,2019-10-24,31.51,2019
K,24,2019-08-16,65.7,2019
K,13,2019-02-27,34.62,2019
K,47,2019-06-26,69.32,2019
K,11,2019-11-21,32.61,2019
K,46,2019-05-06,87.16,2019
K,35,2019-12-16,76.86,2019
K,35,2019-08-27,56.97,2019
K,13,2019-07-21,44.94,2019
K,12,2019-10-25,34.11,2019
K,35,2019-10-18,71.65,2019
K,47,2019-01-26,90.81,2019
K,24,2019-09-17,48.6,2019
K,59,2019-07-31,119.27,2019
K,12,2019-10-25,33.34,2019
K,10,2019-08-07,30.13,2019
K,48,2019-09-19,72.33,2019
K,35,2019-03-07,75.51,2019
K,46,2019-12-01,77.72,2019
K,47,2019-08-22,92.95,2019
K,47,2019-01-26,75.44,2019
K,10,2019-01-15,38.75,2019
K,24,2019-01-04,45.96,2019
K,13,2019-03-12,41.21,2019
K,11,2019-02-23,32.52,2019
K,35,2019-06-09,59.64,2019
K,12,2019-01-29,37.58,2019
K,59,2019-04-11,115.29,2019
K,10,2019-09-19,36.4,2019
K,11,2019-05-09,34.7,2019
K,47,2019-11-06,90.77,2019
K,48,2019-06-13,102.55,2019
K,13,2019-04-16,37.04,2019
K,35,2019-05-15,74.62,2019
K,24,2019-06-21,56.53,2019
K,48,2019-03-20,89.17,2019
K,35,2019-05-15,77.45,2019
K,11,2019-12-16,31.2,2019
K,10,2019-05-15,28.93,2019
K,12,2019-09-27,38.79,2019
K,24,2019-11-11,62.76,2019
K,24,2019-05-19,57.57,2019
K,35,2019-12-16,79.7,2019
K,59,2019-09-23,96.06,2019
K,24,2019-10-10,58.29,2019
K,24,2019-08-16,57.26,2019
K,11,2019-12-16,31.95,2019
K,46,2019-08-01,107.01,2019
K,35,2019-11-17,60.3,2019
K,46,2019-10-16,104.31,2019
K,13,2019-05-31,35.17,2019
K,59,2019-10-12,100.41,2019
K,10,2019-01-15,38.22,2019
K,35,2019-03-07,78.03,2019
K,11,2019-03-28,38.18,2019
K,10,2019-10-24,29.74,2019
K,35,2019-02-16,64.46,2019
K,13,2019-05-31,33.19,2019
K,10,2019-06-26,40.2,2019
K,47,2019-01-26,83.14,2019
K,35,2019-12-16,79.73,2019
K,10,2019-09-19,36.44,2019
K,59,2019-11-28,78.95,2019
K,12,2019-11-29,33.89,2019
K,12,2019-06-20,40.24,2019
K,35,2019-09-26,78.84,2019
K,24,2019-01-04,49.3,2019
K,35,2019-09-26,76.22,2019
K,13,2019-06-28,40.19,2019
K,10,2019-11-23,30.93,2019
K,46,2019-11-03,76.74,2019
K,11,2019-01-11,31.84,2019
K,59,2019-12-03,117.38,2019
K,47,2019-01-26,89.56,2019
K,59,2019-02-13,112.99,2019
K,46,2019-04-09,78.87,2019
K,12,2019-10-25,32.63,2019
K,12,2019-07-27,42.89,2019
K,48,2019-10-25,77.02,2019
K,47,2019-12-03,80.31,2019
K,13,2019-09-14,36.47,2019
K,35,2019-02-16,55.76,2019
K,59,2019-01-28,110.39,2019
K,47,2019-09-23,99.95,2019
K,10,2019-01-15,37.8,2019
K,13,2019-11-04,33.72,2019
K,59,2019-03-17,103.96,2019
K,47,2019-07-05,79.75,2019
K,47,2019-01-26,71.69,2019
K,46,2019-05-06,98.58,2019
K,48,2019-01-27,97.36,2019
K,11,2019-10-30,29.23,2019
K,59,2019-09-23,83.92,2019
K,24,2019-08-16,57.28,2019
K,46,2019-05-06,88.75,2019
K,10,2019-03-13,35.01,2019
K,10,2019-12-31,28.97,2019
K,24,2019-04-21,47,2019
K,11,2019-11-21,32.6,2019
K,48,2019-03-20,96.18,2019
K,10,2019-08-07,30.04,2019
K,24,2019-09-17,51.48,2019
K,35,2019-02-16,62.07,2019
K,47,2019-02-11,58.24,2019
K,59,2019-10-12,98.17,2019
K,10,2019-06-26,41.43,2019
K,47,2019-09-23,93.95,2019
K,10,2019-06-26,38.39,2019
K,48,2019-04-13,69.97,2019
K,12,2019-02-17,31.48,2019
K,59,2019-02-13,117.98,2019
K,11,2019-01-11,32.95,2019
K,47,2019-08-22,88.58,2019
K,48,2019-04-13,71.35,2019
K,59,2019-11-28,83.47,2019
K,13,2019-01-09,40.45,2019
K,13,2019-06-28,41.27,2019
K,11,2019-03-28,38.13,2019
K,35,2019-11-17,61.23,2019
K,12,2019-05-30,37.42,2019
K,13,2019-06-28,40.4,2019
K,24,2019-01-04,46.94,2019
K,11,2019-03-28,37.91,2019
K,59,2019-08-08,102.79,2019
K,10,2019-03-13,36.39,2019
K,46,2019-10-16,92.35,2019
K,59,2019-05-03,89.02,2019
K,48,2019-02-17,103.38,2019
K,35,2019-02-16,65.54,2019
K,12,2019-12-07,30.46,2019
K,12,2019-08-30,31.75,2019
K,48,2019-05-19,81.67,2019
K,47,2019-10-10,98.24,2019
K,24,2019-04-21,47.52,2019
K,12,2019-07-27,44.66,2019
K,24,2019-07-23,58.29,2019
K,46,2019-02-09,76.03,2019
K,13,2019-10-06,32.74,2019
K,10,2019-08-07,30.36,2019
K,11,2019-10-30,31.9,2019
K,12,2019-04-13,31.51,2019
K,24,2019-10-10,55.58,2019
K,48,2019-05-19,73.12,2019
K,48,2019-01-27,86.38,2019
K,12,2019-02-17,32.99,2019
K,24,2019-10-10,53.67,2019
K,24,2019-04-21,43.56,2019
K,46,2019-01-12,87.21,2019
K,11,2019-05-09,34.02,2019
K,10,2019-09-19,35.79,2019
K,24,2019-03-04,48.08,2019
K,12,2019-05-30,35.65,2019
K,59,2019-03-17,103.69,2019
K,11,2019-11-21,34.29,2019
K,46,2019-02-09,75.98,2019
K,12,2019-10-25,33.08,2019
K,13,2019-11-04,34.91,2019
K,12,2019-04-13,33.7,2019
K,59,2019-04-11,105.5,2019
K,35,2019-06-09,66.14,2019
K,24,2019-06-21,60.67,2019
K,59,2019-12-03,102.13,2019
K,59,2019-02-13,117.62,2019
K,11,2019-05-09,31.01,2019
K,46,2019-06-08,85.36,2019
K,24,2019-05-19,52.11,2019
K,10,2019-12-31,28.67,2019
